PacketID,LatencyCycles
45171,1
45172,1
45173,2
45174,1
45175,1
45176,1
45177,1
45178,1
45179,2
45180,1
45181,1
45182,2
45183,1
45184,1
45185,1
45186,1
45187,1
45188,2
45189,2
45190,1
45191,1
45192,2
45193,1
45194,2
45195,1
45196,2
45197,2
45198,2
45199,1
45200,2
45201,1
45202,1
45203,1
45204,1
45205,1
45206,2
45207,1
45208,1
45209,2
45210,1
45211,2
45212,2
45213,1
45214,1
45215,1
45216,1
45217,1
45218,12
45219,6
45220,8
45221,9
45222,6
45223,8
45224,6
45225,8
45226,8
45227,6
45228,8
45229,8
45230,8
45231,7
45232,6
45233,6
45234,8
45235,6
45236,6
45237,7
45238,6
45239,6
45240,6
45241,6
45242,6
45243,6
45244,66
45245,6
45246,6
45247,7
45248,6
45249,6
45250,9
45251,50
45252,29
45253,6
45254,7
45255,6
45256,9
45257,7
45258,6
45259,7
45260,6
45261,7
45262,9
45263,6
45264,6
45265,8
45266,9
45267,11
45268,9
45269,9
45270,9
45271,9
45272,7
45273,6
45274,6
45275,6
45276,6
45277,6
45278,6
45279,6
45280,6
45281,6
45282,6
45283,6
45284,6
45285,6
45286,7
45287,7
45288,7
45289,6
45290,7
45291,6
45292,6
45293,6
45294,8
45295,6
45296,6
45297,5
45298,7
45299,7
45300,7
45301,6
45302,6
45303,7
45304,7
45305,6
45306,6
45307,6
45308,6
45309,6
45310,6
45311,6
45312,6
45313,6
45314,6
45315,6
45316,6
45317,6
45318,7
45319,6
45320,6
45321,6
45322,6
45323,6
45324,7
45325,7
45326,6
45327,7
45328,7
45329,6
45330,6
45331,7
45332,6
45333,6
45334,6
45335,6
45336,6
45337,6
45338,6
45339,7
45340,7
45341,7
45342,132
45343,105
45344,68
45345,2
45346,2
45347,1
45348,1
45349,2
45350,1
45351,1
45352,1
45353,1
45354,1
45355,1
45356,2
45357,1
45358,2
45359,1
45360,2
45361,1
45362,1
45363,1
45364,1
45365,1
45366,1
45367,1
45368,1
45369,2
45370,1
45371,1
45372,2
45373,1
45374,1
45375,1
45376,1
45377,1
45378,1
45379,1
45380,1
45381,1
45382,1
45383,1
45384,2
45385,1
45386,1
45387,2
45388,1
45389,1
45390,2
45391,2
45392,2
45393,1
45394,3
45395,1
45396,2
45397,1
45398,1
45399,2
45400,1
45401,1
45402,1
45403,1
45404,1
45405,1
45406,1
45407,1
45408,1
45409,1
45410,1
45411,2
45412,1
45413,1
45414,1
45415,1
45416,1
45417,1
45418,1
45419,1
45420,1
45421,1
45422,1
45423,2
45424,1
45425,1
45426,1
45427,1
45428,1
45429,1
45430,1
45431,1
45432,1
45433,1
45434,1
45435,10
45436,7
45437,8
45438,8
45439,64
45440,43
45441,8
45442,6
45443,9
45444,6
45445,8
45446,6
45447,7
45448,6
45449,6
45450,6
45451,7
45452,7
45453,7
45454,6
45455,7
45456,6
45457,6
45458,7
45459,7
45460,6
45461,7
45462,6
45463,6
45464,6
45465,6
45466,6
45467,6
45468,6
45469,6
45470,6
45471,6
45472,6
45473,6
45474,6
45475,6
45476,6
45477,6
45478,7
45479,6
45480,6
45481,6
45482,6
45483,7
45484,7
45485,6
45486,7
45487,6
45488,6
45489,6
45490,5
45491,7
45492,6
45493,7
45494,6
45495,6
45496,6
45497,6
45498,6
45499,6
45500,7
45501,6
45502,6
45503,7
45504,7
45505,6
45506,6
45507,6
45508,6
45509,6
45510,6
45511,6
45512,6
45513,7
45514,6
45515,6
45516,7
45517,6
45518,6
45519,7
45520,6
45521,7
45522,7
45523,6
45524,6
45525,6
45526,6
45527,7
45528,7
45529,6
45530,7
45531,6
45532,6
45533,8
45534,7
45535,7
45536,7
45537,7
45538,8
45539,6
45540,5
45541,6
45542,6
45543,6
45544,7
45545,7
45546,7
45547,6
45548,6
45549,6
45550,6
45551,5
45552,7
45553,7
45554,6
45555,6
45556,7
45557,6
45558,6
45559,6
45560,6
45561,8
45562,6
45563,7
45564,7
45565,6
45566,6
45567,6
45568,6
45569,6
45570,6
45571,9
45572,7
45573,6
45574,7
45575,6
45576,6
45577,6
45578,6
45579,7
45580,7
45581,6
45582,7
45583,6
45584,5
45585,6
45586,6
45587,7
45588,7
45589,6
45590,7
45591,6
45592,6
45593,6
45594,6
45595,6
45596,7
45597,6
45598,6
45599,7
45600,5
45601,6
45602,6
45603,6
45604,7
45605,7
45606,7
45607,7
45608,6
45609,6
45610,6
45611,6
45612,7
45613,7
45614,6
45615,7
45616,6
45617,5
45618,6
45619,6
45620,6
45621,7
45622,7
45623,7
45624,6
45625,6
45626,6
45627,6
45628,6
45629,7
45630,7
45631,6
45632,7
45633,7
45634,6
45635,6
45636,6
45637,6
45638,6
45639,6
45640,6
45641,7
45642,6
45643,6
45644,6
45645,6
45646,6
45647,7
45648,7
45649,9
45650,6
45651,6
45652,6
45653,6
45654,7
45655,6
45656,6
45657,7
45658,7
45659,6
45660,6
45661,5
45662,7
45663,7
45664,7
45665,6
45666,7
45667,6
45668,6
45669,6
45670,6
45671,6
45672,7
45673,6
45674,6
45675,6
45676,6
45677,6
45678,6
45679,7
45680,6
45681,7
45682,6
45683,6
45684,6
45685,6
45686,6
45687,6
45688,7
45689,6
45690,9
45691,7
45692,6
45693,6
45694,6
45695,5
45696,7
45697,6
45698,7
45699,7
45700,7
45701,7
45702,6
45703,6
45704,6
45705,7
45706,6
45707,6
45708,6
45709,7
45710,6
45711,7
45712,6
45713,7
45714,6
45715,6
45716,6
45717,5
45718,6
45719,6
45720,7
45721,7
45722,7
45723,7
45724,6
45725,6
45726,6
45727,6
45728,6
45729,6
45730,7
45731,6
45732,7
45733,6
45734,6
45735,7
45736,6
45737,6
45738,6
45739,7
45740,7
45741,6
45742,6
45743,6
45744,6
45745,6
45746,6
45747,6
45748,6
45749,6
45750,8
45751,8
45752,6
45753,6
45754,6
45755,7
45756,6
45757,7
45758,7
45759,6
45760,6
45761,8
45762,6
45763,6
45764,7
45765,7
45766,6
45767,7
45768,6
45769,6
45770,6
45771,5
45772,7
45773,7
45774,7
45775,7
45776,6
45777,8
45778,6
45779,6
45780,6
45781,7
45782,6
45783,7
45784,6
45785,6
45786,6
45787,6
45788,6
45789,7
45790,7
45791,7
45792,6
45793,6
45794,6
45795,6
45796,5
45797,6
45798,6
45799,7
45800,8
45801,8
45802,7
45803,6
45804,5
45805,5
45806,6
45807,6
45808,6
45809,7
45810,6
45811,7
45812,6
45813,6
45814,6
45815,6
45816,6
45817,6
45818,6
45819,6
45820,6
45821,7
45822,5
45823,6
45824,6
45825,6
45826,7
45827,7
45828,7
45829,9
45830,7
45831,6
45832,5
45833,6
45834,6
45835,6
45836,6
45837,6
45838,7
45839,7
45840,6
45841,6
45842,6
45843,6
45844,7
45845,7
45846,7
45847,6
45848,6
45849,6
45850,6
45851,6
45852,6
45853,6
45854,7
45855,8
45856,6
45857,6
45858,6
45859,5
45860,6
45861,6
45862,7
45863,7
45864,6
45865,7
45866,6
45867,7
45868,6
45869,6
45870,6
45871,7
45872,7
45873,6
45874,7
45875,6
45876,6
45877,5
45878,6
45879,7
45880,7
45881,9
45882,7
45883,7
45884,6
45885,6
45886,6
45887,6
45888,7
45889,7
45890,6
45891,6
45892,6
45893,6
45894,7
45895,8
45896,7
45897,7
45898,7
45899,6
45900,6
45901,7
45902,7
45903,7
45904,8
45905,6
45906,6
45907,6
45908,7
45909,7
45910,6
45911,7
45912,6
45913,6
45914,6
45915,6
45916,6
45917,7
45918,6
45919,7
45920,7
45921,6
45922,6
45923,6
45924,6
45925,6
45926,6
45927,7
45928,6
45929,6
45930,6
45931,6
45932,6
45933,6
45934,7
45935,7
45936,7
45937,7
45938,6
45939,6
45940,6
45941,7
45942,6
45943,6
45944,6
45945,7
45946,7
45947,7
45948,7
45949,6
45950,5
45951,6
45952,6
45953,6
45954,5
45955,7
45956,7
45957,6
45958,7
45959,6
45960,6
45961,6
45962,6
45963,6
45964,7
45965,6
45966,8
45967,6
45968,6
45969,7
45970,7
45971,7
45972,6
45973,7
45974,6
45975,6
45976,6
45977,8
45978,6
45979,7
45980,6
45981,7
45982,7
45983,7
45984,6
45985,6
45986,6
45987,6
45988,7
45989,6
45990,6
45991,7
45992,6
45993,5
45994,5
45995,6
45996,6
45997,6
45998,7
45999,6
46000,6
46001,6
46002,6
46003,6
46004,5
46005,6
46006,6
46007,6
46008,6
46009,7
46010,7
46011,6
46012,6
46013,8
46014,8
46015,6
46016,7
46017,9
46018,6
46019,7
46020,6
46021,6
46022,6
46023,6
46024,7
46025,49
46026,7
46027,6
46028,7
46029,7
46030,6
46031,62
46032,6
46033,7
46034,7
46035,7
46036,7
46037,9
46038,7
46039,7
46040,7
46041,9
46042,7
46043,6
46044,6
46045,6
46046,6
46047,7
46048,7
46049,6
46050,7
46051,7
46052,5
46053,6
46054,6
46055,6
46056,6
46057,7
46058,10
46059,7
46060,7
46061,8
46062,6
46063,5
46064,7
46065,6
46066,6
46067,5
46068,6
46069,6
46070,7
46071,7
46072,7
46073,7
46074,7
46075,6
46076,6
46077,6
46078,6
46079,6
46080,7
46081,7
46082,7
46083,6
46084,6
46085,6
46086,6
46087,6
46088,6
46089,6
46090,8
46091,6
46092,6
46093,6
46094,6
46095,7
46096,7
46097,6
46098,7
46099,8
46100,7
46101,6
46102,6
46103,6
46104,7
46105,7
46106,6
46107,6
46108,6
46109,8
46110,6
46111,6
46112,6
46113,7
46114,6
46115,7
46116,7
46117,7
46118,6
46119,6
46120,6
46121,6
46122,5
46123,7
46124,6
46125,6
46126,6
46127,6
46128,5
46129,6
46130,8
46131,7
46132,6
46133,6
46134,7
46135,6
46136,7
46137,6
46138,7
46139,8
46140,6
46141,6
46142,7
46143,6
46144,6
46145,6
46146,6
46147,6
46148,6
46149,5
46150,6
46151,6
46152,5
46153,6
46154,6
46155,6
46156,6
46157,6
46158,6
46159,6
46160,6
46161,6
46162,6
46163,6
46164,6
46165,7
46166,8
46167,7
46168,6
46169,7
46170,6
46171,8
46172,6
46173,7
46174,6
46175,7
46176,6
46177,6
46178,5
46179,6
46180,6
46181,7
46182,7
46183,6
46184,7
46185,6
46186,6
46187,5
46188,6
46189,6
46190,6
46191,6
46192,8
46193,7
46194,6
46195,7
46196,7
46197,6
46198,5
46199,5
46200,6
46201,5
46202,6
46203,6
46204,6
46205,10
46206,7
46207,6
46208,6
46209,6
46210,7
46211,7
46212,6
46213,6
46214,6
46215,8
46216,6
46217,6
46218,6
46219,7
46220,6
46221,6
46222,6
46223,6
46224,6
46225,6
46226,6
46227,6
46228,6
46229,7
46230,6
46231,7
46232,6
46233,6
46234,6
46235,6
46236,6
46237,6
46238,6
46239,9
46240,7
46241,7
46242,6
46243,6
46244,7
46245,6
46246,6
46247,6
46248,6
46249,8
46250,6
46251,6
46252,8
46253,7
46254,7
46255,6
46256,6
46257,6
46258,6
46259,6
46260,6
46261,6
46262,7
46263,6
46264,6
46265,7
46266,7
46267,6
46268,6
46269,5
46270,6
46271,7
46272,7
46273,6
46274,6
46275,7
46276,7
46277,6
46278,6
46279,6
46280,6
46281,6
46282,6
46283,6
46284,8
46285,9
46286,7
46287,7
46288,9
46289,6
46290,5
46291,6
46292,7
46293,7
46294,7
46295,7
46296,7
46297,6
46298,6
46299,6
46300,6
46301,6
46302,9
46303,6
46304,7
46305,6
46306,6
46307,6
46308,6
46309,6
46310,6
46311,7
46312,6
46313,7
46314,8
46315,7
46316,8
46317,7
46318,6
46319,5
46320,6
46321,6
46322,6
46323,6
46324,7
46325,7
46326,7
46327,6
46328,7
46329,7
46330,6
46331,5
46332,6
46333,6
46334,6
46335,6
46336,6
46337,6
46338,7
46339,7
46340,6
46341,6
46342,6
46343,6
46344,6
46345,7
46346,6
46347,7
46348,6
46349,7
46350,7
46351,6
46352,7
46353,6
46354,6
46355,6
46356,6
46357,6
46358,6
46359,6
46360,8
46361,7
46362,6
46363,9
46364,6
46365,6
46366,6
46367,6
46368,6
46369,7
46370,6
46371,7
46372,7
46373,7
46374,7
46375,7
46376,7
46377,6
46378,7
46379,6
46380,7
46381,7
46382,6
46383,5
46384,7
46385,6
46386,6
46387,6
46388,6
46389,6
46390,6
46391,6
46392,6
46393,6
46394,7
46395,7
46396,6
46397,7
46398,5
46399,6
46400,6
46401,6
46402,6
46403,5
46404,7
46405,7
46406,8
46407,6
46408,6
46409,6
46410,6
46411,6
46412,9
46413,6
46414,6
46415,7
46416,6
46417,6
46418,5
46419,6
46420,6
46421,6
46422,6
46423,7
46424,6
46425,7
46426,8
46427,7
46428,6
46429,6
46430,5
46431,6
46432,6
46433,6
46434,6
46435,6
46436,6
46437,6
46438,6
46439,7
46440,7
46441,7
46442,7
46443,6
46444,6
46445,6
46446,6
46447,6
46448,7
46449,7
46450,7
46451,7
46452,6
46453,7
46454,6
46455,6
46456,6
46457,6
46458,6
46459,6
46460,6
46461,14
46462,9
46463,881
46464,854
46465,799
46466,436
46467,416
46468,335
46469,253
46470,7
46471,7
46472,7
46473,6
46474,6
46475,6
46476,6
46477,6
46478,7
46479,7
46480,7
46481,7
46482,7
46483,6
46484,6
46485,6
46486,6
46487,7
46488,6
46489,7
46490,8
46491,6
46492,6
46493,6
46494,6
46495,6
46496,7
46497,7
46498,7
46499,8
46500,6
46501,8
46502,6
46503,6
46504,7
46505,7
46506,7
46507,8
46508,6
46509,6
46510,6
46511,6
46512,6
46513,6
46514,6
46515,6
46516,7
46517,6
46518,6
46519,6
46520,6
46521,6
46522,7
46523,6
46524,7
46525,7
46526,6
46527,7
46528,7
46529,7
46530,7
46531,6
46532,6
46533,6
46534,6
46535,5
46536,6
46537,6
46538,6
46539,6
46540,6
46541,7
46542,7
46543,6
46544,5
46545,6
46546,6
46547,6
46548,7
46549,6
46550,7
46551,7
46552,6
46553,6
46554,6
46555,7
46556,7
46557,7
46558,7
46559,36
46560,10
46561,7
46562,520
46563,493
46564,477
46565,119
46566,101
46567,7
46568,7
46569,456
46570,302
46571,153
46572,70
46573,6
46574,9
46575,6
46576,7
46577,7
46578,7
46579,6
46580,8
46581,7
46582,6
46583,7
46584,7
46585,10
46586,7
46587,8
46588,7
46589,8
46590,6
46591,7
46592,9
46593,8
46594,7
46595,6
46596,7
46597,7
46598,7
46599,6
46600,6
46601,6
46602,6
46603,7
46604,8
46605,7
46606,7
46607,7
46608,7
46609,7
46610,6
46611,6
46612,6
46613,6
46614,7
46615,7
46616,7
46617,7
46618,8
46619,7
46620,6
46621,6
46622,6
46623,6
46624,6
46625,7
46626,6
46627,7
46628,6
46629,6
46630,7
46631,6
46632,7
46633,7
46634,7
46635,7
46636,7
46637,7
46638,6
46639,7
46640,7
46641,8
46642,7
46643,7
46644,7
46645,7
46646,6
46647,6
46648,6
46649,6
46650,6
46651,7
46652,8
46653,7
46654,7
46655,6
46656,6
46657,6
46658,6
46659,7
46660,6
46661,8
46662,6
46663,7
46664,8
46665,7
46666,6
46667,6
46668,9
46669,6
46670,6
46671,7
46672,7
46673,6
46674,6
46675,6
46676,6
46677,6
46678,7
46679,6
46680,6
46681,6
46682,8
46683,6
46684,6
46685,6
46686,9
46687,6
46688,7
46689,7
46690,9
46691,6
46692,6
46693,7
46694,7
46695,7
46696,6
46697,6
46698,7
46699,7
46700,7
46701,7
46702,6
46703,7
46704,8
46705,7
46706,7
46707,8
46708,7
46709,6
46710,6
46711,7
46712,6
46713,6
46714,6
46715,7
46716,6
46717,6
46718,7
46719,6
46720,6
46721,7
46722,7
46723,7
46724,7
46725,7
46726,7
46727,7
46728,7
46729,6
46730,7
46731,6
46732,6
46733,6
46734,6
46735,6
46736,6
46737,7
46738,7
46739,7
46740,7
46741,8
46742,7
46743,7
46744,7
46745,9
46746,6
46747,6
46748,6
46749,6
46750,6
46751,6
46752,9
46753,6
46754,6
46755,6
46756,6
46757,7
46758,6
46759,7
46760,7
46761,7
46762,7
46763,7
46764,6
46765,7
46766,6
46767,6
46768,6
46769,6
46770,6
46771,6
46772,6
46773,6
46774,7
46775,6
46776,7
46777,7
46778,7
46779,6
46780,6
46781,7
46782,6
46783,7
46784,7
46785,7
46786,6
46787,8
46788,7
46789,6
46790,7
46791,7
46792,6
46793,8
46794,7
46795,6
46796,7
46797,7
46798,6
46799,6
46800,6
46801,7
46802,6
46803,6
46804,6
46805,40
46806,7
46807,7
46808,7
46809,7
46810,6
46811,64
46812,22
46813,6
46814,18
46815,8
46816,7
46817,106
46818,39
46819,2
46820,2
46821,1
46822,1
46823,1
46824,1
46825,1
46826,2
46827,1
46828,1
46829,2
46830,1
46831,1
46832,1
46833,1
46834,2
46835,3
46836,1
46837,1
46838,1
46839,1
46840,1
46841,4
46842,1
46843,1
46844,2
46845,1
46846,1
46847,1
46848,3
46849,1
46850,1
46851,1
46852,1
46853,1
46854,1
46855,1
46856,1
46857,1
46858,1
46859,1
46860,1
46861,1
46862,1
46863,1
46864,1
46865,1
46866,1
46867,1
46868,1
46869,1
46870,1
46871,1
46872,1
46873,1
46874,1
46875,1
46876,1
46877,2
46878,1
46879,1
46880,1
46881,1
46882,1
46883,1
46884,2
46885,1
46886,1
46887,1
46888,1
46889,1
46890,2
46891,1
46892,1
46893,1
46894,1
46895,1
46896,2
46897,1
46898,1
46899,2
46900,1
46901,1
46902,1
46903,1
46904,1
46905,2
46906,1
46907,1
46908,2
46909,1
46910,1
46911,1
46912,1
46913,1
46914,1
46915,1
46916,1
46917,1
46918,1
46919,1
46920,1
46921,1
46922,1
46923,1
46924,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,1
46936,1
46937,1
46938,1
46939,1
46940,1
46941,1
46942,1
46943,1
46944,1
46945,1
46946,1
46947,1
46948,1
46949,1
46950,1
46951,1
46952,1
46953,1
46954,1
46955,1
46956,1
46957,1
46958,1
46959,1
46960,1
46961,1
46962,1
46963,1
46964,1
46965,1
46966,1
46967,1
46968,1
46969,1
46970,1
46971,1
46972,2
46973,1
46974,1
46975,1
46976,1
46977,1
46978,1
46979,1
46980,1
46981,1
46982,1
46983,1
46984,2
46985,1
46986,1
46987,1
46988,1
46989,1
46990,1
46991,1
46992,1
46993,1
46994,1
46995,1
46996,1
46997,1
46998,1
46999,1
47000,1
47001,1
47002,1
47003,1
47004,1
47005,1
47006,1
47007,1
47008,1
47009,1
47010,1
47011,2
47012,1
47013,1
47014,1
47015,1
47016,1
47017,1
47018,1
47019,1
47020,1
47021,1
47022,1
47023,1
47024,1
47025,1
47026,1
47027,2
47028,1
47029,1
47030,2
47031,1
47032,2
47033,2
47034,1
47035,1
47036,1
47037,1
47038,1
47039,1
47040,1
47041,2
47042,1
47043,1
47044,1
47045,1
47046,1
47047,1
47048,1
47049,1
47050,19
47051,1
47052,1
47053,1
47054,1
47055,1
47056,1
47057,1
47058,1
47059,1
47060,1
47061,1
47062,1
47063,1
47064,1
47065,1
47066,1
47067,2
47068,1
47069,1
47070,1
47071,1
47072,1
47073,1
47074,2
47075,1
47076,2
47077,1
47078,1
47079,1
47080,2
47081,1
47082,2
47083,1
47084,1
47085,1
47086,1
47087,1
47088,1
47089,1
47090,1
47091,2
47092,1
47093,1
47094,1
47095,1
47096,1
47097,2
47098,1
47099,1
47100,2
47101,1
47102,1
47103,1
47104,1
47105,4
47106,1
47107,1
47108,1
47109,1
47110,1
47111,1
47112,1
47113,1
47114,1
47115,1
47116,1
47117,1
47118,1
47119,1
47120,1
47121,1
47122,1
47123,1
47124,1
47125,1
47126,1
47127,1
47128,1
47129,1
47130,2
47131,1
47132,1
47133,1
47134,1
47135,1
47136,1
47137,1
47138,1
47139,1
47140,1
47141,1
47142,1
47143,1
47144,1
47145,1
47146,1
47147,1
47148,1
47149,1
47150,1
47151,2
47152,1
47153,1
47154,1
47155,1
47156,1
47157,2
47158,2
47159,1
47160,1
47161,2
47162,1
47163,1
47164,2
47165,1
47166,1
47167,1
47168,1
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47175,1
47176,1
47177,1
47178,1
47179,1
47180,1
47181,1
47182,1
47183,1
47184,1
47185,2
47186,1
47187,1
47188,1
47189,1
47190,1
47191,1
47192,1
47193,1
47194,1
47195,1
47196,1
47197,1
47198,1
47199,2
47200,1
47201,1
47202,2
47203,1
47204,1
47205,1
47206,1
47207,1
47208,1
47209,1
47210,1
47211,1
47212,1
47213,1
47214,1
47215,1
47216,1
47217,1
47218,1
47219,1
47220,1
47221,1
47222,1
47223,1
47224,1
47225,1
47226,1
47227,1
47228,1
47229,1
47230,1
47231,1
47232,12
47233,6
47234,6
47235,9
47236,6
47237,7
47238,8
47239,7
47240,8
47241,9
47242,9
47243,8
47244,8
47245,6
47246,9
47247,8
47248,8
47249,7
47250,7
47251,7
47252,6
47253,6
47254,7
47255,6
47256,7
47257,6
47258,7
47259,6
47260,8
47261,7
47262,7
47263,10
47264,6
47265,7
47266,9
47267,8
47268,8
47269,6
47270,8
47271,9
47272,8
47273,8
47274,8
47275,8
47276,9
47277,8
47278,6
47279,7
47280,7
47281,6
47282,6
47283,6
47284,6
47285,7
47286,7
47287,6
47288,6
47289,7
47290,6
47291,6
47292,6
47293,7
47294,6
47295,6
47296,6
47297,6
47298,6
47299,6
47300,7
47301,6
47302,6
47303,7
47304,7
47305,7
47306,7
47307,7
47308,7
47309,6
47310,7
47311,6
47312,6
47313,7
47314,7
47315,6
47316,6
47317,7
47318,7
47319,6
47320,7
47321,6
47322,6
47323,6
47324,6
47325,6
47326,6
47327,7
47328,6
47329,7
47330,6
47331,7
47332,6
47333,7
47334,7
47335,7
47336,6
47337,6
47338,6
47339,6
47340,6
47341,7
47342,6
47343,7
47344,6
47345,7
47346,7
47347,6
47348,6
47349,6
47350,7
47351,7
47352,6
47353,9
47354,6
47355,6
47356,7
47357,6
47358,6
47359,8
47360,6
47361,6
47362,7
47363,6
47364,8
47365,7
47366,7
47367,6
47368,7
47369,6
47370,6
47371,6
47372,6
47373,6
47374,6
47375,6
47376,6
47377,7
47378,7
47379,6
47380,7
47381,7
47382,7
47383,7
47384,6
47385,6
47386,6
47387,6
47388,6
47389,6
47390,8
47391,6
47392,7
47393,7
47394,6
47395,6
47396,6
47397,6
47398,6
47399,6
47400,7
47401,7
47402,7
47403,6
47404,6
47405,7
47406,7
47407,6
47408,6
47409,6
47410,6
47411,7
47412,6
47413,6
47414,6
47415,6
47416,6
47417,6
47418,6
47419,6
47420,6
47421,6
47422,7
47423,6
47424,6
47425,7
47426,7
47427,6
47428,6
47429,7
47430,7
47431,6
47432,8
47433,7
47434,13
47435,7
47436,7
47437,7
47438,7
47439,7
47440,7
47441,6
47442,6
47443,7
47444,7
47445,6
47446,7
47447,7
47448,6
47449,6
47450,7
47451,7
47452,7
47453,6
47454,7
47455,7
47456,7
47457,6
47458,7
47459,7
47460,5
47461,8
47462,6
47463,7
47464,7
47465,7
47466,7
47467,7
47468,7
47469,8
47470,6
47471,7
47472,6
47473,7
47474,6
47475,6
47476,6
47477,6
47478,7
47479,6
47480,6
47481,6
47482,6
47483,6
47484,7
47485,7
47486,6
47487,7
47488,7
47489,6
47490,6
47491,7
47492,8
47493,7
47494,7
47495,6
47496,7
47497,9
47498,7
47499,6
47500,7
47501,7
47502,7
47503,6
47504,6
47505,6
47506,7
47507,7
47508,6
47509,7
47510,7
47511,7
47512,7
47513,7
47514,7
47515,7
47516,6
47517,7
47518,7
47519,7
47520,9
47521,7
47522,6
47523,6
47524,6
47525,7
47526,6
47527,6
47528,6
47529,7
47530,7
47531,7
47532,7
47533,7
47534,6
47535,7
47536,6
47537,6
47538,7
47539,7
47540,6
47541,7
47542,6
47543,6
47544,6
47545,7
47546,6
47547,7
47548,7
47549,6
47550,7
47551,6
47552,7
47553,7
47554,6
47555,7
47556,7
47557,7
47558,7
47559,6
47560,7
47561,6
47562,7
47563,8
47564,7
47565,6
47566,7
47567,7
47568,6
47569,7
47570,7
47571,7
47572,7
47573,7
47574,7
47575,6
47576,7
47577,7
47578,6
47579,6
47580,7
47581,7
47582,7
47583,7
47584,7
47585,59
47586,7
47587,7
47588,7
47589,7
47590,6
47591,7
47592,61
47593,6
47594,6
47595,6
47596,6
47597,7
47598,6
47599,7
47600,6
47601,6
47602,6
47603,6
47604,7
47605,7
47606,6
47607,7
47608,7
47609,6
47610,6
47611,7
47612,7
47613,7
47614,7
47615,6
47616,7
47617,6
47618,6
47619,6
47620,6
47621,7
47622,7
47623,6
47624,6
47625,6
47626,7
47627,6
47628,7
47629,6
47630,6
47631,7
47632,7
47633,6
47634,8
47635,7
47636,7
47637,7
47638,6
47639,7
47640,7
47641,7
47642,6
47643,6
47644,6
47645,6
47646,7
47647,6
47648,7
47649,9
47650,7
47651,6
47652,6
47653,7
47654,6
47655,6
47656,7
47657,7
47658,7
47659,6
47660,6
47661,6
47662,7
47663,6
47664,8
47665,6
47666,6
47667,7
47668,7
47669,6
47670,6
47671,7
47672,7
47673,7
47674,6
47675,7
47676,6
47677,7
47678,6
47679,7
47680,7
47681,6
47682,6
47683,6
47684,7
47685,7
47686,6
47687,6
47688,6
47689,7
47690,7
47691,6
47692,6
47693,7
47694,7
47695,6
47696,6
47697,6
47698,6
47699,7
47700,6
47701,7
47702,6
47703,7
47704,6
47705,7
47706,7
47707,6
47708,6
47709,7
47710,7
47711,7
47712,6
47713,7
47714,6
47715,7
47716,6
47717,6
47718,6
47719,6
47720,6
47721,7
47722,7
47723,6
47724,6
47725,7
47726,7
47727,6
47728,6
47729,7
47730,7
47731,6
47732,6
47733,7
47734,7
47735,7
47736,7
47737,7
47738,7
47739,6
47740,6
47741,6
47742,8
47743,6
47744,7
47745,6
47746,6
47747,6
47748,7
47749,7
47750,6
47751,6
47752,7
47753,7
47754,7
47755,7
47756,6
47757,7
47758,6
47759,6
47760,6
47761,7
47762,7
47763,8
47764,7
47765,6
47766,7
47767,6
47768,7
47769,6
47770,7
47771,7
47772,7
47773,7
47774,7
47775,7
47776,7
47777,6
47778,6
47779,7
47780,7
47781,6
47782,7
47783,7
47784,7
47785,6
47786,6
47787,6
47788,7
47789,6
47790,6
47791,7
47792,7
47793,6
47794,6
47795,7
47796,7
47797,7
47798,7
47799,6
47800,7
47801,7
47802,7
47803,6
47804,6
47805,6
47806,7
47807,7
47808,7
47809,7
47810,6
47811,7
47812,7
47813,7
47814,6
47815,7
47816,6
47817,7
47818,6
47819,7
47820,6
47821,6
47822,6
47823,6
47824,6
47825,7
47826,7
47827,7
47828,7
47829,7
47830,7
47831,7
47832,6
47833,7
47834,6
47835,7
47836,6
47837,7
47838,7
47839,6
47840,6
47841,6
47842,6
47843,6
47844,7
47845,6
47846,7
47847,6
47848,6
47849,6
47850,7
47851,6
47852,6
47853,7
47854,6
47855,6
47856,6
47857,7
47858,7
47859,6
47860,6
47861,6
47862,7
47863,8
47864,6
47865,7
47866,7
47867,6
47868,6
47869,6
47870,6
47871,7
47872,6
47873,6
47874,7
47875,7
47876,7
47877,6
47878,6
47879,6
47880,7
47881,7
47882,7
47883,6
47884,7
47885,6
47886,6
47887,6
47888,6
47889,7
47890,6
47891,7
47892,7
47893,7
47894,6
47895,6
47896,7
47897,7
47898,7
47899,7
47900,6
47901,6
47902,7
47903,6
47904,7
47905,6
47906,7
47907,7
47908,7
47909,6
47910,6
47911,5
47912,7
47913,6
47914,6
47915,6
47916,6
47917,7
47918,6
47919,6
47920,6
47921,6
47922,6
47923,6
47924,6
47925,6
47926,6
47927,6
47928,6
47929,7
47930,6
47931,6
47932,6
47933,7
47934,6
47935,7
47936,6
47937,7
47938,7
47939,6
47940,7
47941,6
47942,8
47943,7
47944,7
47945,6
47946,7
47947,7
47948,7
47949,7
47950,7
47951,7
47952,6
47953,6
47954,7
47955,6
47956,6
47957,9
47958,6
47959,6
47960,6
47961,6
47962,12
47963,6
47964,8
47965,8
47966,8
47967,8
